#SampleID	SAMPLING_cruise	depth
CN19Sc29_12_eDNA_RR	CN19S	0
CN19Sc29_11_eDNA_RR	CN19S	40
CN19Sc29_10_eDNA_RR	CN19S	80
CN19Sc29_9_eDNA_RR	CN19S	110
CN19Sc29_8_eDNA_RR	CN19S	165
CN19Sc29_7_eDNA_RR	CN19S	200
CN19Sc29_6_eDNA_RR	CN19S	245
CN19Sc29_5_eDNA_RR	CN19S	300
CN19Sc29_4_eDNA_RR	CN19S	400
CN19Sc29_3_eDNA_RR	CN19S	500
CN19Sc31_12_eDNA_RR	CN19S	0
CN19Sc31_11_eDNA_RR	CN19S	40
CN19Sc31_10_eDNA_RR	CN19S	80
CN19Sc31_9_eDNA_RR	CN19S	110
CN19Sc31_8_eDNA_RR	CN19S	165
CN19Sc31_7_eDNA_RR	CN19S	200
CN19Sc31_6_eDNA_RR	CN19S	245
CN19Sc31_5_eDNA_RR	CN19S	300
CN19Sc31_4_eDNA_RR	CN19S	400
CN19Sc31_3_eDNA_RR	CN19S	500
CN19Sc34_12_eDNA_RR	CN19S	0
CN19Sc34_11_eDNA_RR	CN19S	35
CN19Sc34_9_eDNA_RR	CN19S	100
CN19Sc34_8_eDNA_RR	CN19S	125
CN19Sc34_7_eDNA_RR	CN19S	200
CN19Sc34_6_eDNA_RR	CN19S	250
CN19Sc34_4_eDNA_RR	CN19S	400
CN19Sc36_12_eDNA_RR	CN19S	0
CN19Sc36_11_eDNA_RR	CN19S	35
CN19Sc36_9_eDNA_RR	CN19S	100
CN19Sc36_8_eDNA_RR	CN19S	125
CN19Sc36_7_eDNA_RR	CN19S	200
CN19Sc36_6_eDNA_RR	CN19S	250
CN19Sc36_4_eDNA_RR	CN19S	400
CN19Sc38_12_eDNA_RR	CN19S	0
CN19Sc38_11_eDNA_RR	CN19S	50
CN19Sc38_10_eDNA_RR	CN19S	75
CN19Sc38_9_eDNA_RR	CN19S	100
CN19Sc38_8_eDNA_RR	CN19S	130
CN19Sc38_7_eDNA_RR	CN19S	200
CN19Sc38_6_eDNA_RR	CN19S	250
CN19Sc38_5_eDNA_RR	CN19S	300
CN19Sc38_4_eDNA_RR	CN19S	400
CN19Sc38_3_eDNA_RR	CN19S	500
CN19Sc28_12_eDNA_RR	CN19S	0
CN19Sc28_11_eDNA_RR	CN19S	25
CN19Sc28_10_eDNA_RR	CN19S	40
CN19Sc28_9_eDNA_RR	CN19S	50
CN19Sc28_8_eDNA_RR	CN19S	60
CN19Sc28_7_eDNA_RR	CN19S	100
CN19Sc28_6_eDNA_RR	CN19S	110
CN19Sc28_5_eDNA_RR	CN19S	150
CN19Sc28_4_eDNA_RR	CN19S	165
CN19Sc28_3_eDNA_RR	CN19S	200
CN19Sc28_2_eDNA_RR	CN19S	245
CN19Sc28_1_eDNA_RR	CN19S	300
CN19Sc30_12_eDNA_RR	CN19S	0
CN19Sc30_11_eDNA_RR	CN19S	25
CN19Sc30_9_eDNA_RR	CN19S	50
CN19Sc30_10_eDNA_RR	CN19S	40
CN19Sc30_8_eDNA_RR	CN19S	60
CN19Sc30_7_eDNA_RR	CN19S	100
CN19Sc30_6_eDNA_RR	CN19S	110
